Column,Attribute
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-1-A
Top [cm],95
Bottom [cm],96
Top Depth (m),9.05
Bottom Depth (m),9.06
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 5 (gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-1-A
Top [cm],96
Bottom [cm],110
Top Depth (m),9.06
Bottom Depth (m),9.2
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,clay [Leg210]
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-1-A
Top [cm],110
Bottom [cm],112
Top Depth (m),9.2
Bottom Depth (m),9.22
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 3 (very dark gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-1-A
Top [cm],112
Bottom [cm],150
Top Depth (m),9.22
Bottom Depth (m),9.6
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,"clay "
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],0
Bottom [cm],28
Top Depth (m),9.6
Bottom Depth (m),9.88
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,"clay "
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],28
Bottom [cm],30
Top Depth (m),9.88
Bottom Depth (m),9.9
MAJ Lith. Prefix,
MAJ Lith. Principal name,tephra [FS84]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 5 (gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],30
Bottom [cm],45
Top Depth (m),9.9
Bottom Depth (m),10.05
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,"clay "
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],45
Bottom [cm],46
Top Depth (m),10.05
Bottom Depth (m),10.06
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 5 (gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],46
Bottom [cm],63
Top Depth (m),10.06
Bottom Depth (m),10.23
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,clay [Leg210]
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],63
Bottom [cm],67
Top Depth (m),10.23
Bottom Depth (m),10.27
MAJ Lith. Prefix,foraminifer rich
MAJ Lith. Principal name,"silt "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"foraminifer rich silt "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"foraminifer rich  silt "
MAJ Lith. name+suffix,"silt "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],67
Bottom [cm],135
Top Depth (m),10.27
Bottom Depth (m),10.95
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,"clay "
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],135
Bottom [cm],136
Top Depth (m),10.95
Bottom Depth (m),10.96
MAJ Lith. Prefix,
MAJ Lith. Principal name,tephra [FS84]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 7 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-2-A
Top [cm],136
Bottom [cm],150
Top Depth (m),10.96
Bottom Depth (m),11.1
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,inter-stratification
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,clay [Leg210]
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-3-A
Top [cm],0
Bottom [cm],22
Top Depth (m),11.1
Bottom Depth (m),11.32
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,"slight "
Bioturbation intensity rank [read only],1
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-3-A
Top [cm],15
Bottom [cm],16
Top Depth (m),11.25
Bottom Depth (m),11.26
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,present [A79]
Number of clasts (>2mm),1
Clast 1 igneous -  grain size,pebble [W22_2]
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-3-A
Top [cm],22
Bottom [cm],62
Top Depth (m),11.32
Bottom Depth (m),11.72
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,parallel lamination
MAJ Lith. color,5Y 3/2 (dark olive gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
